Sao Tome and Principe,6.74,5.01
Saudi Arabia,0.00,0.00
Senegal,0.47,0.41
Serbia,,7.89
Seychelles,7.41,11.99
Sierra Leone,0.22,0.26
Singapore,2.28,1.87
Slovakia,11.09,10.48
Slovenia,12.10,10.98
Solomon Islands,0.76,1.62
Somalia,0.00,0.00
South Africa,8.96,8.77
South Korea,10.93,8.19
Spain,11.67,10.91
Sri Lanka,1.88,2.83
Sudan,0.00,0.01
Suriname,4.74,6.63
Sweden,9.37,9.30
Switzerland,12.48,10.40
Syria,1.29,0.20
Tajikistan,0.90,0.87
Tanzania,11.43,10.36
Thailand,8.61,7.85
Togo,1.50,1.42
Tonga,1.46,0.38
Trinidad and Tobago,5.01,6.06
Tunisia,1.63,2.01
Turkey,2.46,1.82
Turkmenistan,2.63,2.93
Tuvalu,1.76,1.25
Uganda,17.79,12.21
Ukraine,10.58,8.70
United Arab Emirates,1.76,2.37
United Kingdom,12.28,10.82
United States,9.05,9.57
Uruguay,6.97,5.45
Uzbekistan,3.54,2.60
Vanuatu,1.27,1.87
Venezuela,8.17,3.02
Vietnam,3.28,9.34
Yemen,0.12,0.03
Zambia,3.56,3.85
Zimbabwe,3.03,3.63
Other,,
East Asia and Pacific (WB),3.94,5.37
Europe and Central Asia (WB),11.17,9.25
European Union (27),12.28,10.95
High-income countries,10.18,9.22
Latin America and Caribbean (WB),6.84,6.20
Low-income countries,3.48,2.88
Lower-middle-income countries,2.54,4.04
Middle East and North Africa (WB),0.40,0.53
Middle-income countries,3.81,4.78
North America (WB),9.09,9.60
South Asia (WB),1.55,3.82
Sub-Saharan Africa (WB),5.55,4.47
Upper-middle-income countries,4.87,5.52
World,5.11,5.43
